mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
32 C     0.0365778895    -0.0217313464    -0.0333618626
33 C    -0.0520144362    -0.0045039791     0.0046018667
34 C     0.0033230405     0.0215637267     0.0210603193
35 C    -0.0037261449    -0.0248498924    -0.0409195526
36 C     0.0351009515     0.0039810030     0.0153709818
37 C    -0.0213930271    -0.0054070434    -0.0356394969
38 C     0.0245456072     0.0056624248     0.0227534271
39 C     0.0060365249    -0.0088996323    -0.0302980309
40 N     0.0123831354    -0.0068166713     0.0298257669
41 N     0.0045357071    -0.0067786786    -0.0045009160
42 N    -0.0043919618     0.0020469984     0.0231980933
43 F1     0.0036354578    -0.0036502764    -0.0173520186
44 C    -0.0155808816     0.0269811195    -0.0063027083
45 H     0.0041930794    -0.0156718230     0.0091944512
46 H     0.0005171847    -0.0024051161    -0.0020518598
47 C    -0.0120788731     0.0047580456     0.0014845297
48 H    -0.0001632593    -0.0168363494     0.0158689608
49 H    -0.0006071314    -0.0081254027    -0.0090291528
50 C     0.0633063490    -0.0106781433    -0.0131722181
51 H    -0.0036961520     0.0074826623    -0.0137326278
52 H    -0.0107283255    -0.0037441346     0.0042232311
53 N     0.0109786132     0.0236794181     0.0596366785
54 H    -0.0003010131     0.0036029757     0.0032346974
55 C    -0.0017725278     0.0014257084    -0.0224877481
56 N    -0.0365290207    -0.0094050500    -0.0218658071
57 H     0.0233414728    -0.0194297573     0.0004810641
58 H     0.0065131295     0.0134020145     0.0103673607
59 N    -0.0189014109     0.0189809689     0.0132097312
60 H    -0.0076064377    -0.0028903302    -0.0157482353
61 H     0.0020881170    -0.0060769096    -0.0000539657
62 F2    -0.0210304621    -0.0095754136    -0.0048759729
63 C     0.0335625530    -0.0259822255     0.0170586698
64 H    -0.0003004974     0.0261485154     0.0012836457
65 H    -0.0302932836     0.0078279174    -0.0146728910
66 C    -0.0093472873    -0.0082117188    -0.0277842966
67 H     0.0080087247    -0.0076035578     0.0161837377
68 H     0.0161540412     0.0035115897    -0.0065653471
69 C     0.0019924710    -0.0631209818     0.0072578785
70 O    -0.0287928313     0.0086641605     0.0215233242
71 O     0.0174122250     0.0730325413    -0.0032617960
----------------------------------------------
PySCF grad time = 12.032058238983154
efv total time = 51.311136960983276
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00042438507080078125 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -1825.57871757204
PySCF energy time = 36.08159375190735
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0074591127    -0.0033265638     0.0054959218
1 O    -0.0043187682     0.0011855931     0.0218312175
2 O    -0.0271961812     0.0140103058     0.0358467466
3 O     0.0142475841    -0.0119461965    -0.0090517066
4 O     0.0081089153    -0.0208249010     0.0026524643
5 O    -0.0018622071    -0.0030116001     0.0166039697
6 O    -0.0068820526    -0.0044074904     0.0059994495
7 H    -0.0233813908     0.0112649689     0.0422382772
8 H    -0.0250998441    -0.0182198486    -0.0028975955
9 H    -0.0039863658    -0.0229962245     0.0111212232
10 H    -0.0050572019     0.0078007646     0.0232531146
11 H    -0.0003531673     0.0173725669     0.0215863802
12 H     0.0002413043     0.0109609916    -0.0389237032
13 H     0.0110522184    -0.0076276153    -0.0079375667
14 H    -0.0422070884     0.0137111653     0.0053264118
15 H     0.0025844019    -0.0076720676    -0.0026512130
16 H    -0.0078544522     0.0042919947    -0.0233225208
17 H     0.0127035799    -0.0130980539    -0.0082679796
18 H     0.0125120827     0.0023888581     0.0093914440
19 H     0.0103712166     0.0068426804     0.0094558993
20 H     0.0090457437     0.0027290033    -0.0152057005
21 H     0.0044058041     0.0048381710     0.0035921270
22 H    -0.0164196703     0.0101043930     0.0206850263
23 H     0.0158447765     0.0044802108     0.0150405715
24 H    -0.0063406730     0.0110759516    -0.0055265095
25 H    -0.0030534768     0.0209463263    -0.0035989765
26 C     0.0465167974     0.0206511480    -0.0322482843
27 C    -0.0025910903     0.0007558383    -0.0555913278
28 C     0.0122694429    -0.0192436615     0.0084363418
29 C     0.0202380659     0.0104152995    -0.0009769582
30 C    -0.0361269934    -0.0127689460    -0.0360182273
31 C    -0.0186940334     0.0081079611     0.0214894614
32 C     0.0377430454    -0.0216392845    -0.0364488248
33 C    -0.0549249763    -0.0043782803     0.0097360873
34 C     0.0032558107     0.0156536335     0.0104427652
35 C     0.0008776074    -0.0217548464    -0.0362124114
36 C     0.0284287785     0.0005141593     0.0059670500
37 C    -0.0140668235    -0.0008412963    -0.0270106608
38 C     0.0278857314     0.0003388515     0.0217232983
39 C     0.0018831874    -0.0107907838    -0.0301464391
40 N     0.0100934728    -0.0053415930     0.0257199112
41 N     0.0034477825    -0.0070771268    -0.0067223328
42 N    -0.0030673962     0.0035840804     0.0160339306
43 F1     0.0060395174    -0.0044288244    -0.0168393296
44 C    -0.0121404770     0.0272195202    -0.0107656154
45 H     0.0037067777    -0.0146150734     0.0099155468
46 H    -0.0044401516    -0.0027306246     0.0016109028
47 C    -0.0122076280     0.0016357701    -0.0006656047
48 H    -0.0023453274    -0.0159717114     0.0146399833
49 H     0.0016027165    -0.0061160698    -0.0063758124
50 C     0.0583355692    -0.0128390943    -0.0164757928
51 H    -0.0012863621     0.0061883080    -0.0118865744
52 H    -0.0065728223    -0.0004472500     0.0062305539
53 N     0.0066705751     0.0290271021     0.0623560069
54 H     0.0052732583     0.0000767788     0.0041424711
55 C    -0.0072403175    -0.0012058856    -0.0277781173
56 N    -0.0329109307     0.0057714556    -0.0160253551
57 H     0.0272618622    -0.0194606495     0.0033526747
58 H     0.0009931958    -0.0016831392     0.0028989652
59 N    -0.0175015273     0.0235673303     0.0163209210
60 H    -0.0102398506    -0.0044922072    -0.0187308273
61 H     0.0030880402    -0.0081765247     0.0000764958
62 F2    -0.0205990046    -0.0093747673    -0.0044592770
63 C     0.0311701588    -0.0246216255     0.0103800805
64 H     0.0006021526     0.0257465783     0.0027585920
65 H    -0.0265932332     0.0058994026    -0.0097361653
66 C    -0.0145737470    -0.0139255054    -0.0264655012
67 H     0.0071594645    -0.0071463092     0.0148725577
68 H     0.0199806891     0.0102030764    -0.0076342376
69 C    -0.0066736752    -0.0778846519     0.0111713399
70 O    -0.0270376042     0.0102099303     0.0197976308
71 O     0.0239506451     0.0858678503    -0.0046470609
----------------------------------------------
PySCF grad time = 12.23119044303894
efv total time = 48.51467537879944
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004673004150390625 s
---------------------------------------------
6865 MM charges see directly QM density
converged SCF energy = -1825.58063622533
PySCF energy time = 35.95740032196045
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0078038075    -0.0024358996     0.0052027046
1 O    -0.0048020502     0.0010091705     0.0247374667
2 O    -0.0271108048     0.0139305220     0.0359948603
3 O     0.0148283971    -0.0112850324    -0.0091724027
4 O     0.0003793353    -0.0139445535     0.0103648416
5 O    -0.0015644563    -0.0024975497     0.0163921773
6 O    -0.0048545166    -0.0047512054     0.0044910892
7 H    -0.0210894291     0.0094741075     0.0398869723
8 H    -0.0256837380    -0.0184391578    -0.0028905819
9 H    -0.0046254876    -0.0301925789     0.0117277729
10 H    -0.0050881187     0.0064442071     0.0198010644
11 H     0.0031201528     0.0156846951     0.0190473251
12 H    -0.0023236890     0.0109514276    -0.0331391367
13 H     0.0102813068    -0.0067299461    -0.0049229211
14 H    -0.0400137201     0.0123696131     0.0039754011
15 H     0.0054230837    -0.0079501204    -0.0007361301
16 H    -0.0061957468     0.0006599045    -0.0090949891
17 H     0.0124703820    -0.0126822602    -0.0083697165
18 H     0.0120172571     0.0036363136     0.0087545352
19 H     0.0084910606     0.0046285943     0.0126394430
20 H     0.0091076199     0.0037673532    -0.0173879586
21 H     0.0075073579     0.0087418565     0.0104241174
22 H    -0.0164738185     0.0111049329     0.0238221003
23 H     0.0117795357     0.0003846651     0.0064117340
24 H    -0.0073411047     0.0139207121    -0.0067007844
25 H     0.0042614771     0.0136940698    -0.0097620337
26 C     0.0452169426     0.0216606494    -0.0272614628
27 C    -0.0013381437     0.0086209413    -0.0556832475
28 C     0.0113948756    -0.0184279604     0.0062767357
29 C     0.0165815265     0.0135457689    -0.0032450864
30 C    -0.0301071361    -0.0116230652    -0.0383146944
31 C    -0.0227088496     0.0077427275     0.0214835501
32 C     0.0377432860    -0.0210663019    -0.0391026186
33 C    -0.0568727781    -0.0042559117     0.0139641962
34 C     0.0034100972     0.0096836808    -0.0002863152
35 C     0.0050759879    -0.0185748608    -0.0310711395
36 C     0.0194287586    -0.0017086734    -0.0001831364
37 C    -0.0061793407     0.0039833000    -0.0174815901
38 C     0.0306090352    -0.0044744464     0.0200661812
39 C    -0.0024120250    -0.0117240899    -0.0284559738
40 N     0.0087755712    -0.0042772959     0.0208045271
41 N    -0.0001174524    -0.0069570971    -0.0088926272
42 N    -0.0007537626     0.0049611966     0.0067238579
43 F1     0.0083797645    -0.0051034351    -0.0162404224
44 C    -0.0078211202     0.0274420656    -0.0162466972
45 H     0.0031600329    -0.0133690038     0.0106033383
46 H    -0.0101183347    -0.0031493397     0.0062738959
47 C    -0.0111152350    -0.0036020712    -0.0033080521
48 H    -0.0058830051    -0.0142215443     0.0126027321
49 H     0.0043350877    -0.0030985836    -0.0026567994
50 C     0.0519409349    -0.0143372408    -0.0198922572
51 H     0.0012187221     0.0047194063    -0.0096818266
52 H    -0.0016963627     0.0027705682     0.0083415888
53 N     0.0022027344     0.0340294343     0.0647193226
54 H     0.0110707512    -0.0036917200     0.0049560091
55 C    -0.0130638587    -0.0030039709    -0.0325014644
56 N    -0.0265987262     0.0184383679    -0.0098883974
57 H     0.0285351698    -0.0194644745     0.0050145336
58 H    -0.0044016221    -0.0145446407    -0.0037475050
59 N    -0.0161550856     0.0251586858     0.0180268607
60 H    -0.0112646868    -0.0053033696    -0.0199448163
61 H     0.0028526282    -0.0084020899    -0.0003188599
62 F2    -0.0200815018    -0.0090577137    -0.0039791201
63 C     0.0279823317    -0.0218956148     0.0030220667
64 H     0.0016209877     0.0241086877     0.0036959841
65 H    -0.0219177089     0.0037248773    -0.0035091768
66 C    -0.0186767987    -0.0181273515    -0.0246400754
67 H     0.0059788925    -0.0063205376     0.0123626872
68 H     0.0224999007     0.0151270171    -0.0079640900
69 C    -0.0143101652    -0.0905707928     0.0148450091
70 O    -0.0251073235     0.0116805195     0.0178752677
71 O     0.0294727336     0.0965573951    -0.0058625314
----------------------------------------------
PySCF grad time = 11.948955297470093
efv total time = 48.09168457984924
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00034117698669433594 s
---------------------------------------------
6867 MM charges see directly QM density
converged SCF energy = -1825.58192024317
PySCF energy time = 35.749215602874756
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0081530320    -0.0015067217     0.0047850941
1 O    -0.0048955297     0.0008176474     0.0268859612
2 O    -0.0260271853     0.0134161818     0.0357130664
3 O     0.0151576934    -0.0106028468    -0.0090036039
4 O    -0.0083898578    -0.0061662234     0.0189055299
5 O    -0.0014746173    -0.0020924730     0.0157365320
6 O    -0.0028580087    -0.0050503763     0.0029935454
7 H    -0.0163322692     0.0057061007     0.0336260135
8 H    -0.0246871739    -0.0176000682    -0.0030164001
9 H    -0.0054431460    -0.0351291760     0.0118858671
10 H    -0.0044231317     0.0044615202     0.0148525087
11 H     0.0065471256     0.0128340034     0.0157850562
12 H    -0.0055241288     0.0102367496    -0.0248404598
13 H     0.0086161890    -0.0054024344    -0.0014595330
14 H    -0.0346609622     0.0104342603     0.0028269376
15 H     0.0077662419    -0.0081999383    -0.0004620736
16 H    -0.0044758179    -0.0034683341     0.0055750380
17 H     0.0111642235    -0.0112318797    -0.0073806772
18 H     0.0109900821     0.0048915346     0.0075783520
19 H     0.0066420044     0.0025265364     0.0155398028
20 H     0.0083762265     0.0044619532    -0.0178426365
21 H     0.0097317228     0.0121381457     0.0161364832
22 H    -0.0147752527     0.0111265238     0.0244316055
23 H     0.0072015859    -0.0039863525    -0.0028858303
24 H    -0.0075504661     0.0159510412    -0.0075725432
25 H     0.0124252161     0.0057353086    -0.0165931812
26 C     0.0397845130     0.0235459721    -0.0184740945
27 C    -0.0002954341     0.0150273424    -0.0533716449
28 C     0.0107705394    -0.0157714901     0.0022408017
29 C     0.0127463455     0.0167757902    -0.0049951351
30 C    -0.0234918992    -0.0105852376    -0.0396899788
31 C    -0.0264670620     0.0072434771     0.0212845584
32 C     0.0362850863    -0.0200457585    -0.0406274733
33 C    -0.0574293862    -0.0038221242     0.0163965323
34 C     0.0042979912     0.0040810764    -0.0100526690
35 C     0.0093914295    -0.0151172973    -0.0257529804
36 C     0.0088266857    -0.0029989493    -0.0036282450
37 C     0.0021600481     0.0093218354    -0.0072629291
38 C     0.0324759244    -0.0089893612     0.0177033074
39 C    -0.0067360814    -0.0126028424    -0.0263746998
40 N     0.0086943704    -0.0038076037     0.0153740733
41 N    -0.0061213412    -0.0062697712    -0.0096969514
42 N     0.0023941682     0.0058021612    -0.0044599324
43 F1     0.0104893145    -0.0056594352    -0.0156072861
44 C    -0.0030065494     0.0275990832    -0.0220042499
45 H     0.0025207736    -0.0119993390     0.0111130528
46 H    -0.0159489423    -0.0036271317     0.0114219401
47 C    -0.0098024362    -0.0102274298    -0.0065794960
48 H    -0.0098677046    -0.0121731083     0.0101842512
49 H     0.0075297157     0.0007080638     0.0019260857
50 C     0.0441263680    -0.0153838968    -0.0230183707
51 H     0.0037749276     0.0034783421    -0.0075392087
52 H     0.0040716371     0.0058721617     0.0105412449
53 N    -0.0023548567     0.0383206871     0.0664253818
54 H     0.0167459200    -0.0074290251     0.0056512478
