6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
3 O    -0.0073973591     0.0064217620    -0.0129862537
4 O     0.0141243528     0.0021004607     0.0050050058
5 O    -0.0069371490    -0.0133231945     0.0149979681
6 O     0.0008724208    -0.0163315640    -0.0131007989
7 H     0.0108255722    -0.0157218401    -0.0001703940
8 H     0.0179825678     0.0063102531    -0.0031424984
9 H     0.0130247380    -0.0076691406    -0.0199679953
10 H    -0.0068204685    -0.0094840370     0.0044514201
11 H     0.0055199919    -0.0090717426     0.0099942538
12 H    -0.0315747342    -0.0359216833    -0.0114108314
13 H     0.0010254109     0.0025345351    -0.0042327349
14 H    -0.0062388663    -0.0055242237     0.0401320912
15 H    -0.0036005656     0.0064015491    -0.0094270786
16 H    -0.0077439809    -0.0039882183    -0.0003923734
17 H    -0.0108499817    -0.0191694222    -0.0171277274
18 H    -0.0189170282     0.0076946339    -0.0134260638
19 H     0.0063996998     0.0036337291    -0.0032122281
20 H     0.0020273355    -0.0134275981    -0.0013284832
21 H     0.0138392102    -0.0037757376    -0.0050158945
22 H     0.0020730413     0.0041928319     0.0017567493
23 H    -0.0001482109    -0.0055193889    -0.0019020548
24 H     0.0086625603    -0.0056812232    -0.0109605425
25 H    -0.0043114409     0.0012405257    -0.0076176888
26 C    -0.0346178979     0.0133769329    -0.0085793189
27 C    -0.0093055540     0.0225559164     0.0107818315
28 C     0.0330024483     0.0465678782     0.0106266110
29 C     0.0076033246    -0.0090097692     0.0016202564
30 C    -0.0284333393    -0.0064940214     0.0006169233
31 C     0.0367733159     0.0016965853     0.0133643787
32 C     0.0025494531    -0.0177609714     0.0026166985
33 C    -0.0172144704    -0.0004387657    -0.0011586746
34 C    -0.0225210038     0.0225517869     0.0217473551
35 C     0.0017295868    -0.0323795266    -0.0265108855
36 C     0.0505807072     0.0019873132     0.0204835945
37 C    -0.0376858262     0.0122212237    -0.0040514499
38 C    -0.0061016805     0.0108062729     0.0215711839
39 C    -0.0062723962     0.0166218900    -0.0090446905
40 N    -0.0100845636    -0.0451271081     0.0176822946
41 N     0.0323916234     0.0212134186    -0.0282764699
42 N     0.0076006591     0.0322670416    -0.0082239939
43 F1    -0.0078284594    -0.0002396707    -0.0163826543
44 C    -0.0220703871     0.0211982609     0.0111604252
45 H     0.0064178028    -0.0132246096     0.0088815279
46 H     0.0189764630     0.0051278089    -0.0199168675
47 C     0.0014784235    -0.0003543400     0.0037201426
48 H     0.0078715681    -0.0090454726     0.0095171543
49 H    -0.0133317380    -0.0150135645    -0.0159658235
50 C     0.0470210140     0.0280179501     0.0023145415
51 H    -0.0054250496    -0.0183151976    -0.0031355804
52 H    -0.0214798737    -0.0155550767    -0.0060623409
53 N     0.0214335422    -0.0017790692     0.0344132693
54 H    -0.0162525807     0.0119201048     0.0017831826
55 C     0.0250930873     0.0083278001     0.0172847322
56 N    -0.0163840492    -0.0301401937    -0.0425243342
57 H    -0.0091589877    -0.0147380237    -0.0130760377
58 H     0.0075783596     0.0326463307     0.0358625846
59 N    -0.0280669074    -0.0119030036    -0.0230016343
60 H     0.0147005984     0.0075884528     0.0126852787
61 H    -0.0055056783     0.0087029143    -0.0038969482
62 F2    -0.0151076116    -0.0067894430    -0.0086098784
63 C     0.0180144765    -0.0128123929     0.0268966927
64 H    -0.0021806260     0.0153417061    -0.0076463467
65 H    -0.0284357541     0.0073215436    -0.0207794735
66 C     0.0231067878     0.0177908750    -0.0013882468
67 H     0.0053707851     0.0049164747     0.0055289534
68 H    -0.0056117368    -0.0391198193    -0.0001542637
69 C     0.0324243966     0.0038360828    -0.0207287663
70 O    -0.0226062870    -0.0017570736     0.0225847380
71 O    -0.0104719243     0.0195513281     0.0051484219
----------------------------------------------
PySCF grad time = 6.921386480331421
efv total time = 13.084861040115356
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00041365623474121094 s
---------------------------------------------
6760 MM charges see directly QM density
converged SCF energy = -1824.0922377189
PySCF energy time = 5.3467912673950195
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0037575530     0.0058592643     0.0101987287
1 O     0.0037159529     0.0052223998     0.0069545792
2 O    -0.0026453206     0.0062238643     0.0152873053
3 O    -0.0063093966     0.0059348012    -0.0129353098
4 O     0.0059729966     0.0040982715     0.0113345268
5 O    -0.0071011736    -0.0128536698     0.0149235869
6 O     0.0015903144    -0.0161004111    -0.0129191076
7 H     0.0096581690    -0.0155879645     0.0015502982
8 H     0.0145217275     0.0009608932    -0.0013888831
9 H     0.0117326322    -0.0060328824    -0.0189705012
10 H    -0.0085380539    -0.0118201035     0.0056215665
11 H     0.0016745458    -0.0081214915     0.0155490790
12 H    -0.0293890108    -0.0298951264    -0.0090508416
13 H     0.0028783936     0.0148467632    -0.0091266119
14 H    -0.0051917051    -0.0065696804     0.0313523011
15 H     0.0009769109     0.0079528998    -0.0044505650
16 H    -0.0098753176    -0.0060399644    -0.0067047866
17 H    -0.0100017721    -0.0166099044    -0.0176139191
18 H    -0.0132089189     0.0065432488    -0.0093031912
19 H     0.0080646439     0.0033774379    -0.0024323313
20 H     0.0030777065    -0.0123102306    -0.0038780767
21 H     0.0148299653    -0.0027819659    -0.0017145139
22 H    -0.0037157921     0.0061509521     0.0132454351
23 H     0.0010053377    -0.0047818807     0.0009877368
24 H     0.0114484524    -0.0070077167    -0.0106207721
25 H     0.0053274495    -0.0010980779    -0.0151573893
26 C    -0.0301209470     0.0205740521    -0.0104748681
27 C    -0.0086093957     0.0223352338     0.0079751308
28 C     0.0354110296     0.0389298687     0.0015260843
29 C     0.0122912592    -0.0062017249     0.0043667404
30 C    -0.0394400789    -0.0059878046    -0.0036798337
31 C     0.0401637039     0.0030652779     0.0132292240
32 C     0.0059570088    -0.0199552322    -0.0034573226
33 C    -0.0231999867    -0.0005015382    -0.0004830714
34 C    -0.0209079171     0.0212881834     0.0196430957
35 C     0.0032610232    -0.0331600529    -0.0278144965
36 C     0.0560028073     0.0006011363     0.0099509001
37 C    -0.0412702706     0.0114193729    -0.0084116718
38 C    -0.0074405756     0.0123153458     0.0248739422
39 C    -0.0066497665     0.0157614843    -0.0094831113
40 N    -0.0129750611    -0.0587587013     0.0225296720
41 N     0.0251899827     0.0201841287    -0.0248637503
42 N     0.0078954377     0.0318377392    -0.0027758050
43 F1    -0.0063285194    -0.0006417012    -0.0165712625
44 C    -0.0260459241     0.0215674909     0.0132342188
45 H     0.0065792294    -0.0127635055     0.0108431795
46 H     0.0208066752     0.0056091085    -0.0242208853
47 C     0.0011196082     0.0015285328     0.0059418873
48 H     0.0082431775    -0.0106750545     0.0101337414
49 H    -0.0134894114    -0.0166176253    -0.0182569675
50 C     0.0508749277     0.0255175169     0.0005311880
51 H    -0.0051632057    -0.0182983166    -0.0038690111
52 H    -0.0230385434    -0.0148569476    -0.0049836574
53 N     0.0193562841     0.0036845263     0.0393197543
54 H    -0.0125043192     0.0101674467     0.0028374416
55 C     0.0204429220     0.0063133121     0.0116505210
56 N    -0.0151058226    -0.0330867891    -0.0466091209
57 H    -0.0091918745    -0.0164318497    -0.0131663536
58 H     0.0079246965     0.0383282282     0.0419376169
59 N    -0.0275849855    -0.0112883186    -0.0230569895
60 H     0.0137581482     0.0063571268     0.0120175262
61 H    -0.0057194331     0.0086651593    -0.0037681432
62 F2    -0.0159167054    -0.0076911206    -0.0084742712
63 C     0.0223833023    -0.0172759256     0.0244464956
64 H    -0.0034882608     0.0204638839    -0.0041184070
65 H    -0.0295536607     0.0069821092    -0.0222952596
66 C     0.0188287996     0.0152487479    -0.0066912458
67 H     0.0067868249     0.0033372551     0.0103701500
68 H    -0.0035563075    -0.0342859586    -0.0010839599
69 C     0.0312975608    -0.0085112020    -0.0193752583
70 O    -0.0249197976    -0.0026472035     0.0234778836
71 O    -0.0077492350     0.0324829674     0.0040429894
----------------------------------------------
PySCF grad time = 6.825151443481445
efv total time = 12.374953031539917
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00042057037353515625 s
---------------------------------------------
6761 MM charges see directly QM density
converged SCF energy = -1824.08863160069
PySCF energy time = 5.695674180984497
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0030249312     0.0045004202     0.0101069104
1 O     0.0041778665     0.0048168508     0.0089888728
2 O    -0.0060385237     0.0087095847     0.0175587911
3 O    -0.0051234650     0.0054150677    -0.0128733685
4 O    -0.0004081363     0.0053794136     0.0162270459
5 O    -0.0073506472    -0.0122686979     0.0147527410
6 O     0.0019831211    -0.0158484245    -0.0122968573
7 H     0.0082167055    -0.0149605574     0.0037814939
8 H     0.0106372612    -0.0045527660     0.0003897840
9 H     0.0093848145    -0.0040731929    -0.0157870176
10 H    -0.0089593460    -0.0126669996     0.0063145390
11 H    -0.0009344475    -0.0072148363     0.0197882727
12 H    -0.0251609763    -0.0216424279    -0.0060735356
13 H     0.0048800924     0.0274151066    -0.0140471587
14 H    -0.0034309001    -0.0078600971     0.0200644071
15 H     0.0058956011     0.0094647546     0.0008901063
16 H    -0.0113429972    -0.0072831460    -0.0112824486
17 H    -0.0087851984    -0.0134416871    -0.0179162886
18 H    -0.0069028412     0.0053284119    -0.0049685356
19 H     0.0093072272     0.0027201270    -0.0009479869
20 H     0.0043628033    -0.0110181115    -0.0067205270
21 H     0.0157681420    -0.0017027365     0.0017649932
22 H    -0.0095540368     0.0080690781     0.0243118462
23 H     0.0020280357    -0.0039677647     0.0037638192
24 H     0.0136963560    -0.0077564650    -0.0102652481
25 H     0.0131369201    -0.0029027687    -0.0211809593
26 C    -0.0248925795     0.0276265247    -0.0126224866
27 C    -0.0079141312     0.0201376630     0.0031702591
28 C     0.0343653993     0.0290341513    -0.0067012497
29 C     0.0169372249    -0.0037130848     0.0075668450
30 C    -0.0494588374    -0.0049269890    -0.0087077242
31 C     0.0419392520     0.0042531631     0.0128302779
32 C     0.0089437616    -0.0218968543    -0.0085917815
33 C    -0.0290133242    -0.0003559042     0.0006871169
34 C    -0.0191396102     0.0194040165     0.0165579755
35 C     0.0043070454    -0.0333239027    -0.0281673849
36 C     0.0607514021    -0.0006649722    -0.0004340260
37 C    -0.0438173716     0.0103425123    -0.0124467493
38 C    -0.0084020629     0.0133863328     0.0277072408
39 C    -0.0064576068     0.0146666241    -0.0103348072
40 N    -0.0158310075    -0.0719165215     0.0270601957
41 N     0.0167388153     0.0192945988    -0.0192837559
42 N     0.0070476742     0.0299597204     0.0005849536
43 F1    -0.0047810940    -0.0009685248    -0.0166632925
44 C    -0.0288749072     0.0216465505     0.0137214055
45 H     0.0068150636    -0.0119920115     0.0128047034
46 H     0.0214119514     0.0059553480    -0.0269489376
47 C     0.0002168734     0.0024166204     0.0069876567
48 H     0.0086467745    -0.0122327804     0.0106815753
49 H    -0.0129661370    -0.0172752238    -0.0194358011
50 C     0.0533955950     0.0217818529    -0.0007741795
51 H    -0.0047698286    -0.0172216709    -0.0049896423
52 H    -0.0235878750    -0.0137045147    -0.0036719094
53 N     0.0164620078     0.0098068855     0.0443153850
54 H    -0.0078645145     0.0075929441     0.0035805711
55 C     0.0161239143     0.0036056013     0.0058142160
56 N    -0.0148197285    -0.0303473026    -0.0441981052
57 H    -0.0082128370    -0.0176923409    -0.0126571487
58 H     0.0077513708     0.0383105027     0.0408046646
59 N    -0.0264657670    -0.0097485610    -0.0220052556
60 H     0.0116808716     0.0049771909     0.0102209868
61 H    -0.0053735182     0.0080039999    -0.0032891038
62 F2    -0.0165577024    -0.0083927887    -0.0081911801
63 C     0.0257494369    -0.0205881593     0.0215591095
64 H    -0.0043248756     0.0243746040    -0.0009411574
65 H    -0.0300649556     0.0065084483    -0.0231203335
66 C     0.0135271958     0.0097406975    -0.0103268596
67 H     0.0079301041     0.0021188797     0.0136847847
68 H    -0.0003455323    -0.0268889889    -0.0023893274
69 C     0.0295581065    -0.0213340004    -0.0173831446
70 O    -0.0268940306    -0.0034482355     0.0242059580
71 O    -0.0047585514     0.0458304318     0.0028149578
----------------------------------------------
PySCF grad time = 7.1786322593688965
efv total time = 13.092066287994385
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004382133483886719 s
---------------------------------------------
6761 MM charges see directly QM density
converged SCF energy = -1824.08603298431
PySCF energy time = 5.477432012557983
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0023747563     0.0032929681     0.0098881751
1 O     0.0044063807     0.0042809461     0.0117956749
2 O    -0.0086001360     0.0107043249     0.0195355025
3 O    -0.0039004696     0.0047166922    -0.0125698818
4 O    -0.0051748217     0.0058844118     0.0198065836
5 O    -0.0078016881    -0.0114713147     0.0140733968
6 O     0.0022185481    -0.0156371070    -0.0115033811
7 H     0.0067236583    -0.0140842374     0.0058964132
8 H     0.0067900832    -0.0098836574     0.0020931735
9 H     0.0063077146    -0.0018391172    -0.0112075235
10 H    -0.0078423290    -0.0119417800     0.0065186966
11 H    -0.0026879345    -0.0062779978     0.0230337184
12 H    -0.0184890540    -0.0109484560    -0.0021270264
13 H     0.0063123828     0.0367675921    -0.0178552079
14 H    -0.0014430881    -0.0090874019     0.0085704533
15 H     0.0098479006     0.0102432054     0.0055723099
16 H    -0.0123618908    -0.0079587297    -0.0144968704
17 H    -0.0071063420    -0.0094114056    -0.0178941350
18 H    -0.0003620279     0.0040961622    -0.0004648079
19 H     0.0099935849     0.0018982198     0.0008535011
20 H     0.0055138311    -0.0095250078    -0.0096392774
21 H     0.0157242222    -0.0007042310     0.0042298864
22 H    -0.0151758626     0.0099249873     0.0344834096
23 H     0.0028581933    -0.0032647776     0.0060845654
24 H     0.0146532502    -0.0071785794    -0.0102180596
25 H     0.0191268592    -0.0041549034    -0.0257679163
26 C    -0.0197314269     0.0339364524    -0.0146627049
27 C    -0.0076760137     0.0160508566    -0.0023013929
