mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
56 N    -0.0344359975    -0.0409173218    -0.0319922144
57 H     0.0087522885    -0.0191214293    -0.0075183302
58 H     0.0152105237     0.0431909521     0.0252166641
59 N    -0.0254862715     0.0086560591     0.0057723472
60 H     0.0007501557     0.0017611128    -0.0069286969
61 H     0.0007006903    -0.0009189102     0.0000185316
62 F2    -0.0233458635    -0.0049712026    -0.0084018944
63 C     0.0341217251    -0.0151186585     0.0289898447
64 H    -0.0006160567     0.0191200719    -0.0030000905
65 H    -0.0338507889     0.0045009080    -0.0181866505
66 C     0.0048536151     0.0051403453    -0.0287171299
67 H     0.0083058229    -0.0079682364     0.0097133032
68 H     0.0044623226    -0.0164016399    -0.0016336799
69 C     0.0320548305    -0.0160100338    -0.0013376504
70 O    -0.0361597358     0.0050621177     0.0267193743
71 O    -0.0007124359     0.0351619844    -0.0006243779
----------------------------------------------
PySCF grad time = 19.009994506835938
efv total time = 25.99534559249878
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0005280971527099609 s
---------------------------------------------
6860 MM charges see directly QM density
converged SCF energy = -403.674399470022
PySCF energy time = 6.57233190536499
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0069155438    -0.0043037254     0.0062937221
1 O     0.0014683149     0.0018065068     0.0099724513
2 O    -0.0226681321     0.0119537017     0.0343143761
3 O     0.0154610573    -0.0195831802    -0.0083235401
4 O     0.0185511013    -0.0308942861    -0.0068230738
5 O    -0.0029701185    -0.0044333379     0.0139506084
6 O    -0.0103343383    -0.0041586587     0.0079230481
7 H    -0.0210734248     0.0077850590     0.0378100616
8 H    -0.0165205805    -0.0150867493    -0.0016405132
9 H    -0.0050463606     0.0053825419     0.0077665986
10 H    -0.0019879964     0.0078539632     0.0259301538
11 H    -0.0076459160     0.0148455885     0.0221257314
12 H     0.0033722776     0.0094501896    -0.0429711828
13 H     0.0089975568    -0.0083329980    -0.0130551596
14 H    -0.0370066728     0.0159870736     0.0116904607
15 H    -0.0061479670    -0.0059952638    -0.0078296587
16 H    -0.0118190498     0.0077214601    -0.0449653536
17 H     0.0123531864    -0.0116399127    -0.0054297255
18 H     0.0101106634     0.0000065755     0.0083684040
19 H     0.0138010123     0.0095549310     0.0042863999
20 H     0.0066909013    -0.0001099798    -0.0077778756
21 H    -0.0049389316    -0.0049594144    -0.0138525505
22 H    -0.0107579596     0.0060111634     0.0069291527
23 H     0.0228139885     0.0122165968     0.0316606849
24 H     0.0005919716     0.0028887897    -0.0015218975
25 H    -0.0120664985     0.0311317431     0.0043046167
26 C     0.0362478573     0.0233836475    -0.0355037057
27 C    -0.0048608892    -0.0276279122    -0.0475412306
28 C     0.0168446081    -0.0143221999     0.0108853245
29 C     0.0247909027     0.0065938708     0.0027737862
30 C    -0.0519955394    -0.0167731992    -0.0310232088
31 C    -0.0052009385     0.0087613193     0.0211346823
32 C     0.0275228080    -0.0212206360    -0.0237366418
33 C    -0.0477829583    -0.0035797380    -0.0079337104
34 C     0.0043231423     0.0292062969     0.0292384716
35 C    -0.0103314393    -0.0280023678    -0.0430251551
36 C     0.0376898896     0.0092292858     0.0268071404
37 C    -0.0250170816    -0.0069987808    -0.0375007014
38 C     0.0186225508     0.0170300577     0.0219003815
39 C     0.0059893429    -0.0047555726    -0.0289928298
40 N     0.0173074395    -0.0106567400     0.0305504703
41 N     0.0029004922    -0.0080633187    -0.0027243726
42 N    -0.0039684607    -0.0006835903     0.0246097009
43 F1     0.0005533357    -0.0039039198    -0.0202449740
44 C    -0.0084810340     0.0312616196     0.0078802486
45 H     0.0022597128    -0.0190596161     0.0057238458
46 H     0.0005918345    -0.0014498285    -0.0086796782
47 C    -0.0105531981     0.0036918251     0.0035176955
48 H    -0.0034274681    -0.0143366076     0.0158073103
49 H    -0.0024331673    -0.0107339701    -0.0083643596
50 C     0.0657196955    -0.0066085640    -0.0087344909
51 H    -0.0067697657     0.0094862232    -0.0158094838
52 H    -0.0100237674    -0.0070285412     0.0037874841
53 N     0.0207469342     0.0139182834     0.0555948966
54 H    -0.0105917100     0.0097108162     0.0020083050
55 C     0.0033887503     0.0032675695    -0.0186582511
56 N    -0.0392314434    -0.0296738162    -0.0303016132
57 H     0.0191575920    -0.0195573100    -0.0023794666
58 H     0.0124424541     0.0314264149     0.0196624314
59 N    -0.0230359000     0.0158881971     0.0099538074
60 H    -0.0039037199    -0.0009970351    -0.0115127549
61 H     0.0023714992    -0.0046451156     0.0005748846
62 F2    -0.0234611889    -0.0049440993    -0.0079024178
63 C     0.0348513894    -0.0158412224     0.0225693239
64 H    -0.0004800550     0.0204999745    -0.0004175604
65 H    -0.0319675256     0.0028868389    -0.0150455874
66 C    -0.0040254842    -0.0016462372    -0.0291490846
67 H     0.0089245274    -0.0082310425     0.0123303168
68 H     0.0104360398    -0.0066671272    -0.0041409937
69 C     0.0241984035    -0.0322660309     0.0018213141
70 O    -0.0345029815     0.0070639240     0.0252029708
71 O     0.0051384635     0.0479161329    -0.0018439444
----------------------------------------------
PySCF grad time = 19.01324462890625
efv total time = 25.76369619369507
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00033283233642578125 s
---------------------------------------------
6862 MM charges see directly QM density
converged SCF energy = -403.675659155714
PySCF energy time = 6.939184904098511
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0071516097    -0.0035077209     0.0059759301
1 O     0.0010841808     0.0013593416     0.0129666613
2 O    -0.0243182731     0.0123491806     0.0354156336
3 O     0.0165321306    -0.0179069564    -0.0095925058
4 O     0.0145832917    -0.0268627618    -0.0021240927
5 O    -0.0021534800    -0.0030879124     0.0156460594
6 O    -0.0091310658    -0.0039692180     0.0071074017
7 H    -0.0256183556     0.0115369063     0.0456788578
8 H    -0.0206087974    -0.0179631559    -0.0015137148
9 H    -0.0052541129    -0.0085243977     0.0093834963
10 H    -0.0037833961     0.0077902018     0.0257360073
11 H    -0.0040025150     0.0150390293     0.0211743590
12 H     0.0016728300     0.0105418317    -0.0418582736
13 H     0.0105426380    -0.0085942276    -0.0122032510
14 H    -0.0421719277     0.0165905335     0.0097505870
15 H    -0.0022693972    -0.0064431663    -0.0034931790
16 H    -0.0100772601     0.0063100017    -0.0374346611
17 H     0.0141153288    -0.0131771635    -0.0068085544
18 H     0.0124953159     0.0005391260     0.0108777775
19 H     0.0127981932     0.0080980082     0.0071039874
20 H     0.0076875593     0.0011242533    -0.0121503712
21 H     0.0002631246     0.0004915080    -0.0038413288
22 H    -0.0125435633     0.0080459478     0.0131775395
23 H     0.0201112332     0.0094896315     0.0258532876
24 H    -0.0006502093     0.0058669463    -0.0030050318
25 H    -0.0077173526     0.0270611041     0.0005403673
26 C     0.0453572486     0.0216431744    -0.0405201859
27 C    -0.0026855711    -0.0148336176    -0.0522557753
28 C     0.0150170284    -0.0158392466     0.0108812038
29 C     0.0236188505     0.0088711224     0.0019840302
30 C    -0.0495232094    -0.0153137002    -0.0364088814
31 C    -0.0095219569     0.0070531331     0.0226457359
32 C     0.0286657207    -0.0204268902    -0.0278191860
33 C    -0.0524139639    -0.0041842924    -0.0013821874
34 C     0.0032956321     0.0221587164     0.0161463572
35 C    -0.0051514523    -0.0246762418    -0.0374303598
36 C     0.0316183027     0.0056628516     0.0167343975
37 C    -0.0200568329    -0.0039041847    -0.0316862552
38 C     0.0212601925     0.0124795254     0.0217506922
39 C     0.0018146410    -0.0072015723    -0.0300831294
40 N     0.0136074599    -0.0087740633     0.0278650190
41 N     0.0044279150    -0.0093549620    -0.0064710619
42 N    -0.0047513219     0.0009233072     0.0224333365
43 F1     0.0028919324    -0.0045471982    -0.0200904150
44 C    -0.0070869636     0.0308526158     0.0055571850
45 H     0.0019908787    -0.0173434850     0.0076741580
46 H    -0.0026314458    -0.0017033834    -0.0080217732
47 C    -0.0117285453     0.0027186441     0.0024397702
48 H    -0.0040808511    -0.0147044212     0.0152852769
49 H    -0.0007521660    -0.0099237387    -0.0074208219
50 C     0.0630456305    -0.0086396798    -0.0124696027
51 H    -0.0043206134     0.0079080318    -0.0138589639
52 H    -0.0078671085    -0.0039871741     0.0053814320
53 N     0.0165002864     0.0194970285     0.0589835997
54 H    -0.0052430239     0.0065295066     0.0030702592
55 C    -0.0018967865     0.0010409288    -0.0238837452
56 N    -0.0404974023    -0.0142563855    -0.0259266976
57 H     0.0267866604    -0.0199166681     0.0018311137
58 H     0.0083092785     0.0159888739     0.0122335651
59 N    -0.0207370187     0.0222724244     0.0139414068
60 H    -0.0082690904    -0.0033173610    -0.0159269198
61 H     0.0039156676    -0.0078635596     0.0011384506
62 F2    -0.0233711282    -0.0048104453    -0.0071576563
63 C     0.0344532547    -0.0155454607     0.0152285313
64 H    -0.0002351562     0.0209367047     0.0020189982
65 H    -0.0291074656     0.0011580651    -0.0110435038
66 C    -0.0120290817    -0.0084162001    -0.0287716567
67 H     0.0090821812    -0.0080749712     0.0132897969
68 H     0.0159073026     0.0022927931    -0.0059869737
69 C     0.0157329167    -0.0482853322     0.0054462757
70 O    -0.0325046690     0.0090513992     0.0233959645
71 O     0.0112032748     0.0607429443    -0.0031104675
----------------------------------------------
PySCF grad time = 19.6011860370636
efv total time = 26.70837116241455
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004892349243164062 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -403.677201896334
PySCF energy time = 7.201836109161377
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0074054714    -0.0024454711     0.0055735297
1 O     0.0006078256     0.0009372377     0.0163125958
2 O    -0.0247722150     0.0123025803     0.0361603927
3 O     0.0174936321    -0.0162595519    -0.0106008567
4 O     0.0087669834    -0.0216284808     0.0041417277
5 O    -0.0016676513    -0.0019389929     0.0167193585
6 O    -0.0077874537    -0.0037943677     0.0062392699
7 H    -0.0268020011     0.0125956416     0.0483221242
8 H    -0.0232328640    -0.0198227488    -0.0013510769
9 H    -0.0057135505    -0.0200392130     0.0104503290
10 H    -0.0045456672     0.0071253178     0.0237194256
11 H    -0.0002890254     0.0142047267     0.0193876277
12 H    -0.0007572802     0.0110318087    -0.0379405759
13 H     0.0114241707    -0.0084856603    -0.0105741429
14 H    -0.0441348997     0.0162542294     0.0079961238
15 H     0.0013844698    -0.0067925484     0.0002692602
16 H    -0.0082892475     0.0035847275    -0.0245663699
17 H     0.0144567165    -0.0133173561    -0.0069371424
18 H     0.0137723152     0.0012929983     0.0123759653
19 H     0.0111951302     0.0062733023     0.0100616294
20 H     0.0083245867     0.0023144001    -0.0159663361
21 H     0.0044977992     0.0055285290     0.0049825827
22 H    -0.0140341353     0.0098048518     0.0186056368
23 H     0.0157826888     0.0052514665     0.0168543378
24 H    -0.0020584236     0.0091604888    -0.0044560016
25 H    -0.0018541057     0.0215852358    -0.0044880554
26 C     0.0495363032     0.0212717382    -0.0406985738
27 C    -0.0008940538    -0.0036711363    -0.0541269839
28 C     0.0136989863    -0.0158943847     0.0092072975
29 C     0.0217280281     0.0113397559     0.0011890255
30 C    -0.0443446315    -0.0136207536    -0.0407437115
31 C    -0.0149194203     0.0054826273     0.0237742835
32 C     0.0288556753    -0.0194394939    -0.0318104150
33 C    -0.0563038098    -0.0046219532     0.0045767770
34 C     0.0032151424     0.0154409246     0.0041494565
35 C    -0.0000915715    -0.0213514903    -0.0320917810
36 C     0.0239923247     0.0024294608     0.0076832734
37 C    -0.0119540818     0.0007764104    -0.0225644089
38 C     0.0240035252     0.0075286758     0.0212459211
39 C    -0.0022714843    -0.0094736729    -0.0304203475
40 N     0.0104188029    -0.0071431942     0.0239945174
41 N     0.0033016109    -0.0098649192    -0.0098908128
42 N    -0.0037815460     0.0022753042     0.0138020068
43 F1     0.0053030912    -0.0051813175    -0.0196842727
44 C    -0.0044256334     0.0299527943     0.0017032781
45 H     0.0016715033    -0.0153053942     0.0093948008
46 H    -0.0068900047    -0.0019249545    -0.0057045007
47 C    -0.0128457065     0.0004090167     0.0001682000
48 H    -0.0052084637    -0.0144741737     0.0142625969
49 H     0.0014639528    -0.0080742915    -0.0052177349
50 C     0.0581880757    -0.0098801045    -0.0165353624
51 H    -0.0013087034     0.0051217898    -0.0111855367
52 H    -0.0045264597    -0.0006669441     0.0070657301
53 N     0.0107908622     0.0256022490     0.0616051434
54 H     0.0009951563     0.0027045056     0.0040384194
55 C    -0.0070157709    -0.0005767200    -0.0282853635
56 N    -0.0380422371     0.0015040610    -0.0200503696
57 H     0.0317796130    -0.0202337283     0.0050571277
58 H     0.0034119834    -0.0000861305     0.0043325157
59 N    -0.0193962498     0.0262323632     0.0164690992
60 H    -0.0105895920    -0.0048857032    -0.0185682436
61 H     0.0045052266    -0.0096269107     0.0011672995
62 F2    -0.0229395395    -0.0044255115    -0.0064797854
63 C     0.0315268139    -0.0138828375     0.0066846704
64 H     0.0002399519     0.0201094362     0.0035360809
65 H    -0.0247590303    -0.0007954499    -0.0046538249
66 C    -0.0176690933    -0.0143248185    -0.0282202409
67 H     0.0086537734    -0.0074996643     0.0129864302
68 H     0.0202253658     0.0098366853    -0.0069197108
69 C     0.0067137678    -0.0643362765     0.0091084169
70 O    -0.0302829366     0.0110517598     0.0214837465
71 O     0.0175026667     0.0735899375    -0.0043836618
----------------------------------------------
PySCF grad time = 19.481184720993042
efv total time = 26.85208249092102
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00030732154846191406 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -403.678562535967
PySCF energy time = 6.328272581100464
--------------- QMMMDFRKS gradients ---------------
